"municipio";"cod_ibge";"nome_meso";"nome_micro";"count"
"MACAJUBA";"2919603";"Centro Norte Baiano";"Itaberaba";"225"
"MACAUBAS";"2919801";"Centro Sul Baiano";"Boquira";"23"
"MADRE DE DEUS";"2919926";"Metropolitana de Salvador";"Salvador";"9868"
"MAETINGA";"2919959";"Centro Sul Baiano";"Brumado";"77"
"MAIQUINIQUE";"2920007";"Centro Sul Baiano";"Itapetinga";"635"
"MAIRI";"2920106";"Centro Norte Baiano";"Itaberaba";"1486"
"MALHADA";"2920205";"Centro Sul Baiano";"Guanambi";"571"
"MALHADA DE PEDRAS";"2920304";"Centro Sul Baiano";"Brumado";"291"
"MANOEL VITORINO";"2920403";"Centro Sul Baiano";"Vitória da Conquista";"643"
"MANSIDAO";"2920452";"Extremo Oeste Baiano";"Cotegipe";"1127"
"MARACAS";"2920502";"Centro Sul Baiano";"Jequié";"1352"
"MARAGOGIPE";"2920601";"Metropolitana de Salvador";"Santo Antônio de Jesus";"5680"
"MARAU";"2920700";"Sul Baiano";"Valença";"267"
"MARCIONILIO SOUZA";"2920809";"Centro Sul Baiano";"Jequié";"482"
"MASCOTE";"2920908";"Sul Baiano";"Ilhéus-Itabuna";"1449"
"MATA DE SAO JOAO";"2921005";"Metropolitana de Salvador";"Catu";"19996"
"MATINA";"2921054";"Centro Sul Baiano";"Guanambi";"278"
"MEDEIROS NETO";"2921104";"Sul Baiano";"Porto Seguro";"1690"
"MIGUEL CALMON";"2921203";"Centro Norte Baiano";"Jacobina";"4177"
"MILAGRES";"2921302";"Centro Sul Baiano";"Jequié";"3395"
"MIRANGABA";"2921401";"Centro Norte Baiano";"Jacobina";"356"
"MIRANTE";"2921450";"Centro Sul Baiano";"Vitória da Conquista";"16"
"MONTE SANTO";"2921500";"Nordeste Baiano";"Euclides da Cunha";"4277"
"MORPARA";"2921609";"Vale São-Franciscano da Bahia";"Barra";"879"
"MORRO DO CHAPEU";"2921708";"Centro Norte Baiano";"Jacobina";"6766"
"MORTUGABA";"2921807";"Centro Sul Baiano";"Guanambi";"91"
"MUCURI";"2922003";"Sul Baiano";"Porto Seguro";"2969"
"MULUNGU DO MORRO";"2922052";"Centro Norte Baiano";"Irecê";"991"
"MUNDO NOVO";"2922102";"Centro Norte Baiano";"Itaberaba";"4244"
"MUNIZ FERREIRA";"2922201";"Metropolitana de Salvador";"Santo Antônio de Jesus";"138"
"MUQUEM DO SAO FRANCISCO";"2922250";"Vale São-Franciscano da Bahia";"Barra";"285"
"MURITIBA";"2922300";"Metropolitana de Salvador";"Santo Antônio de Jesus";"6075"
"MUTUIPE";"2922409";"Centro Sul Baiano";"Jequié";"480"
"NAZARE";"2922508";"Metropolitana de Salvador";"Santo Antônio de Jesus";"5287"
"NILO PECANHA";"2922607";"Sul Baiano";"Valença";"388"
"NORDESTINA";"2922656";"Nordeste Baiano";"Euclides da Cunha";"2280"
"NOVA CANAA";"2922706";"Centro Sul Baiano";"Vitória da Conquista";"691"
"NOVA FATIMA";"2922730";"Nordeste Baiano";"Serrinha";"1479"
"NOVA IBIA";"2922755";"Sul Baiano";"Ilhéus-Itabuna";"662"
"NOVA ITARANA";"2922805";"Centro Sul Baiano";"Jequié";"617"
"NOVA REDENCAO";"2922854";"Centro Sul Baiano";"Seabra";"735"
"NOVA SOURE";"2922904";"Nordeste Baiano";"Ribeira do Pombal";"2498"
"NOVA VICOSA";"2923001";"Sul Baiano";"Porto Seguro";"2418"
"NOVO TRIUNFO";"2923050";"Nordeste Baiano";"Ribeira do Pombal";"535"
"OLINDINA";"2923100";"Nordeste Baiano";"Ribeira do Pombal";"4158"
"OURICANGAS";"2923308";"Centro Norte Baiano";"Feira de Santana";"506"
"OUROLANDIA";"2923357";"Centro Norte Baiano";"Jacobina";"1322"
"PALMAS DE MONTE ALTO";"2923407";"Centro Sul Baiano";"Guanambi";"2578"
"PALMEIRAS";"2923506";"Centro Sul Baiano";"Seabra";"748"
"PARAMIRIM";"2923605";"Centro Sul Baiano";"Livramento do Brumado";"2596"
"PARIPIRANGA";"2923803";"Nordeste Baiano";"Ribeira do Pombal";"4296"
"PAU BRASIL";"2923902";"Sul Baiano";"Ilhéus-Itabuna";"1135"
"PAULO AFONSO";"2924009";"Vale São-Franciscano da Bahia";"Paulo Afonso";"22160"
"PE DE SERRA";"2924058";"Nordeste Baiano";"Serrinha";"1469"
"PEDRAO";"2924108";"Centro Norte Baiano";"Feira de Santana";"192"
"PEDRO ALEXANDRE";"2924207";"Nordeste Baiano";"Jeremoabo";"546"
"PINDAI";"2924504";"Centro Sul Baiano";"Guanambi";"346"
"PINTADAS";"2924652";"Centro Norte Baiano";"Feira de Santana";"687"
"PIRAI DO NORTE";"2924678";"Sul Baiano";"Valença";"652"
"PIRIPA";"2924702";"Centro Sul Baiano";"Brumado";"238"
"PIRITIBA";"2924801";"Centro Norte Baiano";"Jacobina";"4785"
"PLANALTINO";"2924900";"Centro Sul Baiano";"Jequié";"117"
"PLANALTO";"2925006";"Centro Sul Baiano";"Vitória da Conquista";"2472"
"POCOES";"2925105";"Centro Sul Baiano";"Vitória da Conquista";"8392"
"POJUCA";"2925204";"Metropolitana de Salvador";"Catu";"5784"
"PONTO NOVO";"2925253";"Centro Norte Baiano";"Jacobina";"3213"
"PORTO SEGURO";"2925303";"Sul Baiano";"Porto Seguro";"22831"
"POTIRAGUA";"2925402";"Centro Sul Baiano";"Itapetinga";"600"
"PRADO";"2925501";"Sul Baiano";"Porto Seguro";"3945"
"PRESIDENTE DUTRA";"2925600";"Centro Norte Baiano";"Irecê";"4762"
"PRESIDENTE JANIO QUADROS";"2925709";"Centro Sul Baiano";"Brumado";"115"
"PRESIDENTE TANCREDO NEVES";"2925758";"Sul Baiano";"Valença";"4109"
"QUEIMADAS";"2925808";"Nordeste Baiano";"Euclides da Cunha";"4561"
"QUIJINGUE";"2925907";"Nordeste Baiano";"Euclides da Cunha";"5841"
"QUIXABEIRA";"2925931";"Centro Norte Baiano";"Jacobina";"721"
"RAFAEL JAMBEIRO";"2925956";"Centro Norte Baiano";"Feira de Santana";"1577"
"RETIROLANDIA";"2926103";"Nordeste Baiano";"Serrinha";"2207"
"RIACHAO DAS NEVES";"2926202";"Extremo Oeste Baiano";"Barreiras";"1334"
"RIACHAO DO JACUIPE";"2926301";"Nordeste Baiano";"Serrinha";"6922"
"RIBEIRA DO AMPARO";"2926509";"Nordeste Baiano";"Ribeira do Pombal";"272"
"RIBEIRA DO POMBAL";"2926608";"Nordeste Baiano";"Ribeira do Pombal";"13310"
"RIBEIRAO DO LARGO";"2926657";"Centro Sul Baiano";"Itapetinga";"83"
"RIO DE CONTAS";"2926707";"Centro Sul Baiano";"Seabra";"1032"
"RIO DO ANTONIO";"2926806";"Centro Sul Baiano";"Brumado";"230"
"RIO DO PIRES";"2926905";"Centro Sul Baiano";"Livramento do Brumado";"17"
"RIO REAL";"2927002";"Nordeste Baiano";"Alagoinhas";"8117"
"RUY BARBOSA";"2927200";"Centro Norte Baiano";"Itaberaba";"9754"
"SALINAS DA MARGARIDA";"2927309";"Metropolitana de Salvador";"Santo Antônio de Jesus";"3417"
"SALVADOR";"2927408";"Metropolitana de Salvador";"Salvador";"430261"
"SANTA BARBARA";"2927507";"Centro Norte Baiano";"Feira de Santana";"4835"
"SANTA BRIGIDA";"2927606";"Nordeste Baiano";"Jeremoabo";"2601"
"SANTA CRUZ CABRALIA";"2927705";"Sul Baiano";"Porto Seguro";"6158"
"SANTA CRUZ DA VITORIA";"2927804";"Sul Baiano";"Ilhéus-Itabuna";"573"
"SANTA INES";"2927903";"Centro Sul Baiano";"Jequié";"828"
"SANTA LUZIA";"2928059";"Sul Baiano";"Ilhéus-Itabuna";"969"
"SANTA TEREZINHA";"2928505";"Centro Norte Baiano";"Feira de Santana";"2807"
"SANTALUZ";"2928000";"Nordeste Baiano";"Serrinha";"3874"
"SANTANA";"2928208";"Extremo Oeste Baiano";"Santa Maria da Vitória";"5734"
"SANTANOPOLIS";"2928307";"Centro Norte Baiano";"Feira de Santana";"1152"
"SANTO AMARO";"2928604";"Metropolitana de Salvador";"Santo Antônio de Jesus";"18296"
"SANTO ANTONIO DE JESUS";"2928703";"Metropolitana de Salvador";"Santo Antônio de Jesus";"43168"
"SANTO ESTEVAO";"2928802";"Centro Norte Baiano";"Feira de Santana";"11581"
"SAO DESIDERIO";"2928901";"Extremo Oeste Baiano";"Barreiras";"1086"
"SAO DOMINGOS";"2928950";"Nordeste Baiano";"Serrinha";"1453"
"SAO FELIPE";"2929107";"Metropolitana de Salvador";"Santo Antônio de Jesus";"875"
"SAO FELIX";"2929008";"Metropolitana de Salvador";"Santo Antônio de Jesus";"2578"
"SAO FRANCISCO DO CONDE";"2929206";"Metropolitana de Salvador";"Salvador";"25660"
"SAO GABRIEL";"2929255";"Centro Norte Baiano";"Irecê";"3231"
"SAO GONCALO DOS CAMPOS";"2929305";"Centro Norte Baiano";"Feira de Santana";"5464"
"SAO JOSE DA VITORIA";"2929354";"Sul Baiano";"Ilhéus-Itabuna";"9"
"SAO JOSE DO JACUIPE";"2929370";"Centro Norte Baiano";"Jacobina";"636"
"SAO MIGUEL DAS MATAS";"2929404";"Centro Sul Baiano";"Jequié";"320"
"SAO SEBASTIAO DO PASSE";"2929503";"Metropolitana de Salvador";"Catu";"21170"
"SAPEACU";"2929602";"Metropolitana de Salvador";"Santo Antônio de Jesus";"1961"
"SATIRO DIAS";"2929701";"Nordeste Baiano";"Alagoinhas";"1303"
"SAUBARA";"2929750";"Metropolitana de Salvador";"Santo Antônio de Jesus";"9713"
"SAUDE";"2929800";"Centro Norte Baiano";"Jacobina";"1127"
"SEABRA";"2929909";"Centro Sul Baiano";"Seabra";"15957"
"SENHOR DO BONFIM";"2930105";"Centro Norte Baiano";"Senhor do Bonfim";"25989"
"SERRA DOURADA";"2930303";"Extremo Oeste Baiano";"Santa Maria da Vitória";"2156"
"SERRA PRETA";"2930402";"Centro Norte Baiano";"Feira de Santana";"952"
"SERRINHA";"2930501";"Nordeste Baiano";"Serrinha";"25654"
"SERROLANDIA";"2930600";"Centro Norte Baiano";"Jacobina";"2665"
"SIMOES FILHO";"2930709";"Metropolitana de Salvador";"Salvador";"24510"
"SITIO DO QUINTO";"2930766";"Nordeste Baiano";"Jeremoabo";"450"
"SOUTO SOARES";"2930808";"Centro Norte Baiano";"Irecê";"888"
"TABOCAS DO BREJO VELHO";"2930907";"Extremo Oeste Baiano";"Cotegipe";"150"
"TANHACU";"2931004";"Centro Sul Baiano";"Brumado";"1156"
"TANQUE NOVO";"2931053";"Centro Sul Baiano";"Boquira";"1128"
"TANQUINHO";"2931103";"Centro Norte Baiano";"Feira de Santana";"2660"
"TAPIRAMUTA";"2931301";"Centro Norte Baiano";"Itaberaba";"1955"
"TEIXEIRA DE FREITAS";"2931350";"Sul Baiano";"Porto Seguro";"24664"
"TEODORO SAMPAIO";"2931400";"Centro Norte Baiano";"Feira de Santana";"1909"
"TEOFILANDIA";"2931509";"Nordeste Baiano";"Serrinha";"2172"
"TEOLANDIA";"2931608";"Sul Baiano";"Ilhéus-Itabuna";"787"
"TERRA NOVA";"2931707";"Metropolitana de Salvador";"Catu";"1518"
"TREMEDAL";"2931806";"Centro Sul Baiano";"Brumado";"158"
"TUCANO";"2931905";"Nordeste Baiano";"Euclides da Cunha";"6828"
"UAUA";"2932002";"Nordeste Baiano";"Euclides da Cunha";"3425"
"UBAIRA";"2932101";"Centro Sul Baiano";"Jequié";"1053"
"UBAITABA";"2932200";"Sul Baiano";"Ilhéus-Itabuna";"4781"
"UBATA";"2932309";"Sul Baiano";"Ilhéus-Itabuna";"2800"
"UIBAI";"2932408";"Centro Norte Baiano";"Irecê";"3875"
"UMBURANAS";"2932457";"Centro Norte Baiano";"Senhor do Bonfim";"775"
"UNA";"2932507";"Sul Baiano";"Ilhéus-Itabuna";"3529"
"URUCUCA";"2932705";"Sul Baiano";"Ilhéus-Itabuna";"3683"
"UTINGA";"2932804";"Centro Sul Baiano";"Seabra";"2374"
"VALENTE";"2933000";"Nordeste Baiano";"Serrinha";"4469"
"VARZEA DA ROCA";"2933059";"Centro Norte Baiano";"Itaberaba";"1145"
"VARZEA DO POCO";"2933109";"Centro Norte Baiano";"Jacobina";"562"
"VARZEA NOVA";"2933158";"Centro Norte Baiano";"Jacobina";"2552"
"VARZEDO";"2933174";"Metropolitana de Salvador";"Santo Antônio de Jesus";"208"
"VERA CRUZ";"2933208";"Metropolitana de Salvador";"Salvador";"23768"
"VEREDA";"2933257";"Sul Baiano";"Porto Seguro";"284"
"VITORIA DA CONQUISTA";"2933307";"Centro Sul Baiano";"Vitória da Conquista";"100911"
"WAGNER";"2933406";"Centro Sul Baiano";"Seabra";"810"
"WANDERLEY";"2933455";"Extremo Oeste Baiano";"Cotegipe";"291"
"WENCESLAU GUIMARAES";"2933505";"Sul Baiano";"Ilhéus-Itabuna";"2714"
"XIQUE-XIQUE
";"2933604";"Vale São-Franciscano da Bahia";"Barra";"1"
"";"2900108";"Centro Sul Baiano";"Seabra";"1"
"";"2900504";"Centro Sul Baiano";"Livramento do Brumado";"1"
"";"2900702";"Nordeste Baiano";"Alagoinhas";"1"
"";"2902054";"Nordeste Baiano";"Alagoinhas";"1"
"";"2902708";"Vale São-Franciscano da Bahia";"Barra";"1"
"";"2903300";"Sul Baiano";"Ilhéus-Itabuna";"1"
"";"2903904";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2904100";"Centro Sul Baiano";"Boquira";"1"
"";"2904753";"Vale São-Franciscano da Bahia";"Barra";"1"
"";"2905909";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2907103";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2907202";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2907509";"Metropolitana de Salvador";"Catu";"1"
"";"2908101";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2909109";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2909307";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2909901";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2910107";"Centro Sul Baiano";"Livramento do Brumado";"1"
"";"2910776";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2912103";"Sul Baiano";"Ilhéus-Itabuna";"1"
"";"2913408";"Centro Sul Baiano";"Guanambi";"1"
"";"2915502";"Sul Baiano";"Ilhéus-Itabuna";"1"
"";"2916401";"Centro Sul Baiano";"Itapetinga";"1"
"";"2917102";"Centro Sul Baiano";"Itapetinga";"1"
"";"2917359";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2918407";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2918555";"Sul Baiano";"Ilhéus-Itabuna";"1"
"";"2919702";"Centro Sul Baiano";"Itapetinga";"1"
"";"2919900";"Vale São-Franciscano da Bahia";"Paulo Afonso";"1"
"";"2921906";"Centro Sul Baiano";"Seabra";"1"
"";"2923035";"Centro Sul Baiano";"Boquira";"1"
"";"2923209";"Centro Sul Baiano";"Boquira";"1"
"";"2923704";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2924306";"Centro Sul Baiano";"Seabra";"1"
"";"2924405";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2924603";"Centro Norte Baiano";"Senhor do Bonfim";"1"
"";"2926004";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2926400";"Centro Sul Baiano";"Guanambi";"1"
"";"2927101";"Vale São-Franciscano da Bahia";"Paulo Afonso";"1"
"";"2928109";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2928406";"Extremo Oeste Baiano";"Cotegipe";"1"
"";"2929057";"Extremo Oeste Baiano";"Santa Maria da Vitória";"1"
"";"2930006";"Centro Sul Baiano";"Guanambi";"1"
"";"2930154";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2930204";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2930758";"Vale São-Franciscano da Bahia";"Bom Jesus da Lapa";"1"
"";"2930774";"Vale São-Franciscano da Bahia";"Juazeiro";"1"
"";"2931202";"Sul Baiano";"Valença";"1"
"";"2932606";"Centro Sul Baiano";"Guanambi";"1"
"";"2932903";"Sul Baiano";"Valença";"1"
